========
Segment 0, number of frames = 100, viterbi-score = -11.881226
Printing random variables from (P',C',E')=(1,98,1) modified partitions
Ptn-19 C: H1(19)=0,H2(19)=0,H3(19)=0,M1(19)=0,M2(19)=0,M3(19)=0
Ptn-20 C: H1(20)=0,H2(20)=0,H3(20)=0,M1(20)=0,M2(20)=0,M3(20)=0
Ptn-21 C: H1(21)=0,H2(21)=0,H3(21)=0,M1(21)=0,M2(21)=0,M3(21)=0
Ptn-22 C: H1(22)=0,H2(22)=0,H3(22)=0,M1(22)=0,M2(22)=0,M3(22)=0
Ptn-23 C: H1(23)=0,H2(23)=0,H3(23)=0,M1(23)=0,M2(23)=0,M3(23)=0
Ptn-24 C: H1(24)=0,H2(24)=0,H3(24)=0,M1(24)=0,M2(24)=0,M3(24)=0
Ptn-25 C: H1(25)=0,H2(25)=0,H3(25)=0,M1(25)=0,M2(25)=0,M3(25)=0
Ptn-26 C: H1(26)=0,H2(26)=0,H3(26)=0,M1(26)=0,M2(26)=0,M3(26)=0
Ptn-27 C: H1(27)=0,H2(27)=0,H3(27)=0,M1(27)=0,M2(27)=0,M3(27)=0
Ptn-28 C: H1(28)=0,H2(28)=0,H3(28)=0,M1(28)=0,M2(28)=0,M3(28)=0
Ptn-29 C: H1(29)=0,H2(29)=0,H3(29)=0,M1(29)=0,M2(29)=0,M3(29)=0
Ptn-30 C: H1(30)=0,H2(30)=0,H3(30)=0,M1(30)=0,M2(30)=0,M3(30)=0
Ptn-31 C: H1(31)=0,H2(31)=0,H3(31)=0,M1(31)=0,M2(31)=0,M3(31)=0
Ptn-32 C: H1(32)=0,H2(32)=0,H3(32)=0,M1(32)=0,M2(32)=0,M3(32)=0
Ptn-33 C: H1(33)=0,H2(33)=0,H3(33)=1,M1(33)=1,M2(33)=1,M3(33)=0
Ptn-34 C: H1(34)=1,H2(34)=1,H3(34)=1,M1(34)=2,M2(34)=2,M3(34)=2
Ptn-35 C: H1(35)=1,H2(35)=1,H3(35)=1,M1(35)=2,M2(35)=2,M3(35)=2
Ptn-36 C: H1(36)=1,H2(36)=1,H3(36)=1,M1(36)=2,M2(36)=2,M3(36)=2
Ptn-37 C: H1(37)=1,H2(37)=1,H3(37)=1,M1(37)=2,M2(37)=2,M3(37)=2
Ptn-38 C: H1(38)=1,H2(38)=1,H3(38)=1,M1(38)=2,M2(38)=2,M3(38)=2
Ptn-39 C: H1(39)=1,H2(39)=1,H3(39)=1,M1(39)=2,M2(39)=2,M3(39)=2
Ptn-40 C: H1(40)=1,H2(40)=1,H3(40)=1,M1(40)=2,M2(40)=2,M3(40)=2
Ptn-41 C: H1(41)=1,H2(41)=1,H3(41)=1,M1(41)=2,M2(41)=2,M3(41)=2
Ptn-42 C: H1(42)=1,H2(42)=1,H3(42)=1,M1(42)=2,M2(42)=2,M3(42)=2
Ptn-43 C: H1(43)=1,H2(43)=1,H3(43)=1,M1(43)=2,M2(43)=2,M3(43)=2
Ptn-44 C: H1(44)=1,H2(44)=1,H3(44)=1,M1(44)=2,M2(44)=2,M3(44)=2
Ptn-45 C: H1(45)=1,H2(45)=1,H3(45)=1,M1(45)=2,M2(45)=2,M3(45)=2
Ptn-46 C: H1(46)=1,H2(46)=1,H3(46)=1,M1(46)=2,M2(46)=2,M3(46)=2
Ptn-47 C: H1(47)=1,H2(47)=1,H3(47)=1,M1(47)=2,M2(47)=2,M3(47)=2
Ptn-48 C: H1(48)=1,H2(48)=1,H3(48)=1,M1(48)=2,M2(48)=2,M3(48)=2
Ptn-49 C: H1(49)=1,H2(49)=1,H3(49)=1,M1(49)=2,M2(49)=2,M3(49)=2
Ptn-50 C: H1(50)=1,H2(50)=1,H3(50)=1,M1(50)=2,M2(50)=2,M3(50)=2
Ptn-51 C: H1(51)=1,H2(51)=1,H3(51)=1,M1(51)=2,M2(51)=2,M3(51)=2
Ptn-52 C: H1(52)=1,H2(52)=1,H3(52)=1,M1(52)=2,M2(52)=2,M3(52)=2
Ptn-53 C: H1(53)=1,H2(53)=1,H3(53)=1,M1(53)=2,M2(53)=2,M3(53)=2
Ptn-54 C: H1(54)=1,H2(54)=1,H3(54)=1,M1(54)=2,M2(54)=2,M3(54)=2
Ptn-55 C: H1(55)=1,H2(55)=1,H3(55)=1,M1(55)=2,M2(55)=2,M3(55)=2
Ptn-56 C: H1(56)=1,H2(56)=1,H3(56)=1,M1(56)=2,M2(56)=2,M3(56)=2
Ptn-57 C: H1(57)=1,H2(57)=1,H3(57)=1,M1(57)=2,M2(57)=2,M3(57)=2
Ptn-58 C: H1(58)=1,H2(58)=1,H3(58)=1,M1(58)=2,M2(58)=2,M3(58)=2
Ptn-59 C: H1(59)=1,H2(59)=1,H3(59)=1,M1(59)=2,M2(59)=2,M3(59)=2
Ptn-60 C: H1(60)=1,H2(60)=1,H3(60)=1,M1(60)=2,M2(60)=2,M3(60)=2
Ptn-61 C: H1(61)=1,H2(61)=1,H3(61)=1,M1(61)=2,M2(61)=2,M3(61)=2
Ptn-62 C: H1(62)=1,H2(62)=1,H3(62)=1,M1(62)=2,M2(62)=2,M3(62)=2
Ptn-63 C: H1(63)=1,H2(63)=1,H3(63)=1,M1(63)=2,M2(63)=2,M3(63)=2
Ptn-64 C: H1(64)=1,H2(64)=1,H3(64)=1,M1(64)=2,M2(64)=2,M3(64)=2
Ptn-65 C: H1(65)=1,H2(65)=1,H3(65)=1,M1(65)=2,M2(65)=2,M3(65)=2
Ptn-66 C: H1(66)=1,H2(66)=1,H3(66)=1,M1(66)=2,M2(66)=2,M3(66)=2
Ptn-67 C: H1(67)=1,H2(67)=1,H3(67)=1,M1(67)=2,M2(67)=2,M3(67)=2
Ptn-68 C: H1(68)=1,H2(68)=1,H3(68)=1,M1(68)=2,M2(68)=2,M3(68)=2
Ptn-69 C: H1(69)=1,H2(69)=1,H3(69)=1,M1(69)=2,M2(69)=2,M3(69)=2
Ptn-70 C: H1(70)=1,H2(70)=1,H3(70)=1,M1(70)=2,M2(70)=2,M3(70)=2
Ptn-71 C: H1(71)=1,H2(71)=1,H3(71)=1,M1(71)=2,M2(71)=2,M3(71)=2
Ptn-72 C: H1(72)=1,H2(72)=1,H3(72)=1,M1(72)=2,M2(72)=2,M3(72)=2
Ptn-73 C: H1(73)=1,H2(73)=1,H3(73)=1,M1(73)=2,M2(73)=2,M3(73)=2
Ptn-74 C: H1(74)=1,H2(74)=1,H3(74)=1,M1(74)=2,M2(74)=2,M3(74)=2
Ptn-75 C: H1(75)=1,H2(75)=1,H3(75)=1,M1(75)=2,M2(75)=2,M3(75)=2
Ptn-76 C: H1(76)=1,H2(76)=1,H3(76)=1,M1(76)=2,M2(76)=2,M3(76)=2
Ptn-77 C: H1(77)=1,H2(77)=1,H3(77)=1,M1(77)=2,M2(77)=2,M3(77)=2
Ptn-78 C: H1(78)=1,H2(78)=1,H3(78)=1,M1(78)=2,M2(78)=2,M3(78)=2
Ptn-79 C: H1(79)=1,H2(79)=1,H3(79)=1,M1(79)=2,M2(79)=2,M3(79)=2
Ptn-80 C: H1(80)=1,H2(80)=1,H3(80)=1,M1(80)=2,M2(80)=2,M3(80)=2
Ptn-81 C: H1(81)=1,H2(81)=1,H3(81)=1,M1(81)=2,M2(81)=2,M3(81)=2
Ptn-82 C: H1(82)=1,H2(82)=1,H3(82)=1,M1(82)=2,M2(82)=2,M3(82)=2
Ptn-83 C: H1(83)=1,H2(83)=1,H3(83)=1,M1(83)=2,M2(83)=2,M3(83)=2
Ptn-84 C: H1(84)=1,H2(84)=1,H3(84)=1,M1(84)=2,M2(84)=2,M3(84)=2
Ptn-85 C: H1(85)=1,H2(85)=1,H3(85)=1,M1(85)=2,M2(85)=2,M3(85)=2
Ptn-86 C: H1(86)=1,H2(86)=1,H3(86)=1,M1(86)=2,M2(86)=2,M3(86)=2
Ptn-87 C: H1(87)=1,H2(87)=1,H3(87)=1,M1(87)=2,M2(87)=2,M3(87)=2
Ptn-88 C: H1(88)=1,H2(88)=1,H3(88)=1,M1(88)=2,M2(88)=2,M3(88)=2
Ptn-89 C: H1(89)=1,H2(89)=1,H3(89)=1,M1(89)=2,M2(89)=2,M3(89)=2
Ptn-90 C: H1(90)=1,H2(90)=1,H3(90)=1,M1(90)=2,M2(90)=2,M3(90)=2
Ptn-91 C: H1(91)=1,H2(91)=1,H3(91)=1,M1(91)=2,M2(91)=2,M3(91)=2
Ptn-92 C: H1(92)=1,H2(92)=1,H3(92)=1,M1(92)=2,M2(92)=2,M3(92)=2
Ptn-93 C: H1(93)=1,H2(93)=1,H3(93)=1,M1(93)=2,M2(93)=2,M3(93)=2
Ptn-94 C: H1(94)=1,H2(94)=1,H3(94)=1,M1(94)=2,M2(94)=2,M3(94)=2
Ptn-95 C: H1(95)=1,H2(95)=1,H3(95)=1,M1(95)=2,M2(95)=2,M3(95)=2
Ptn-96 C: H1(96)=1,H2(96)=1,H3(96)=1,M1(96)=2,M2(96)=2,M3(96)=2
Ptn-97 C: H1(97)=1,H2(97)=1,H3(97)=1,M1(97)=2,M2(97)=2,M3(97)=2
Ptn-98 C: H1(98)=1,H2(98)=1,H3(98)=1,M1(98)=2,M2(98)=2,M3(98)=2
Ptn-99 C: H1(99)=1,H2(99)=1,H3(99)=1,M1(99)=2,M2(99)=2,M3(99)=2
